order_id,product,category,price,quantity,total,date,email,payment_method,has_anomaly,anomaly_types,anomaly_flags,anomaly_severity,anomaly_score,empty_count,severity_weight,anomaly,anomaly_method,anomaly_confidence
ORD1,Laptop,electronics,1200.5,2.0,2401.0,2024-03-10,user1@example.com,credit_card,False,,0,low,5.0,1,10,1,ensemble,0
ORD1002,Shoes,fashion,80.0,1.0,80.0,2024-03-11,user2@example.com,cash,False,,0,low,5.0,1,10,1,ensemble,0
,Phone,food,,0.0,5412.69,,invalidemail,credit,True,order_id_null|price_null|date_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,11,high,46.15384615384615,3,50,-1,ensemble,1
ORD1001,Shirt,food,,0.0,,,user@.com,,True,price_null|total_null|date_null|payment_method_null|quantity_zero|email_invalid_format|order_no_items|product_category_mismatch|,10,high,44.23076923076923,4,50,-1,ensemble,1
,Phone,fashion,2462.44,0.0,1451.55,,,cash,True,order_id_null|date_null|email_null|quantity_zero|order_id_missing|total_price_mismatch|order_no_items|product_category_mismatch|,13,high,50.0,3,50,-1,ensemble,1
ORD1003,,furnitur,,35.0,1217.41,,,credit,True,product_null|price_null|date_null|email_null|quantity_statistical_outlier|,5,critical,59.61538461538461,4,100,-1,ensemble,1
ORD1004,Shirt,food,,0.0,,,,paypal,True,price_null|total_null|date_null|email_null|quantity_zero|order_no_items|product_category_mismatch|,9,high,42.30769230769231,4,50,-1,ensemble,1
ORD1005,,Electronics,2704.44,3.0,80.28,,[email],credit,True,product_null|date_null|total_price_mismatch|,5,critical,59.61538461538461,2,100,-1,ensemble,2
,Shirt,electronics,,42.0,8838.84,,invalidemail,,True,order_id_null|price_null|date_null|payment_method_null|email_invalid_format|order_id_missing|product_category_mismatch|quantity_statistical_outlier|,10,high,44.23076923076923,4,50,-1,ensemble,1
,Shirt,furnitur,2496.27,0.0,,2023-09-29,user@.com,credt_card,True,order_id_null|total_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,10,high,44.23076923076923,2,50,-1,ensemble,1
ORD_DUP,Laptop,electronics,3391.16,0.0,2392.19,,,credit,True,date_null|email_null|quantity_zero|total_price_mismatch|order_no_items|same_order_different_totals|duplicate_order_id|,11,high,46.15384615384615,2,50,-1,ensemble,1
,TV,electronics,,0.0,,,,credt_card,True,order_id_null|price_null|total_null|date_null|email_null|quantity_zero|order_id_missing|order_no_items|,10,high,44.23076923076923,5,50,-1,ensemble,1
,Phone,food,4180.68,0.0,,,invalidemail,cash,True,order_id_null|total_null|date_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,11,high,46.15384615384615,3,50,-1,ensemble,1
ORD1011,Chair,food,,0.0,,,,cash,True,price_null|total_null|date_null|email_null|quantity_zero|order_no_items|product_category_mismatch|,9,high,42.30769230769231,4,50,-1,ensemble,1
,Phone,food,4202.91,0.0,,2023-10-20,user@.com,credt_card,True,order_id_null|total_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,10,high,44.23076923076923,2,50,-1,ensemble,1
,Laptop,furnitur,,0.0,8828.23,,user@.com,cash,True,order_id_null|price_null|date_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,11,high,46.15384615384615,3,50,-1,ensemble,1
,Bread,Electronics,,0.0,,,user@.com,cash,True,order_id_null|price_null|total_null|date_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,12,high,48.07692307692308,4,50,-1,ensemble,1
ORD_DUP,Bread,food,1889.38,17.0,2991.82,,,,True,date_null|email_null|payment_method_null|total_price_mismatch|product_category_mismatch|same_order_different_totals|duplicate_order_id|,11,high,46.15384615384615,3,50,-1,ensemble,2
ORD1016,Bread,Electronics,,60.0,,,[email],credit,True,price_null|total_null|date_null|product_category_mismatch|quantity_statistical_outlier|,6,high,36.53846153846154,3,50,-1,ensemble,1
ORD_DUP,,Electronics,2925.39,0.0,6155.97,,,paypal,True,product_null|date_null|email_null|quantity_zero|total_price_mismatch|order_no_items|same_order_different_totals|duplicate_order_id|,12,high,48.07692307692308,3,50,-1,ensemble,1
,Shirt,Electronics,2754.47,0.0,,,user@.com,,True,order_id_null|total_null|date_null|payment_method_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,12,high,48.07692307692308,4,50,-1,ensemble,1
,TV,Electronics,3926.6,84.0,1464.83,,,cash,True,order_id_null|date_null|email_null|order_id_missing|total_price_mismatch|quantity_statistical_outlier|,9,critical,67.3076923076923,3,100,-1,ensemble,2
ORD_DUP,,fashion,,0.0,7713.53,,invalidemail,paypal,True,product_null|price_null|date_null|quantity_zero|email_invalid_format|order_no_items|same_order_different_totals|duplicate_order_id|,10,high,44.23076923076923,3,50,-1,ensemble,1
,Shirt,electronics,,0.0,2802.55,,user@.com,,True,order_id_null|price_null|date_null|payment_method_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|product_category_mismatch|,12,high,48.07692307692308,4,50,-1,ensemble,1
ORD1022,,Electronics,,37.0,3443.59,,user@.com,,True,product_null|price_null|date_null|payment_method_null|email_invalid_format|quantity_statistical_outlier|,6,critical,61.53846153846154,4,100,-1,ensemble,1
,Bread,furnitur,4276.38,0.0,6856.61,,user@.com,cash,True,order_id_null|date_null|quantity_zero|email_invalid_format|order_id_missing|total_price_mismatch|order_no_items|product_category_mismatch|,13,high,50.0,2,50,-1,ensemble,1
,,electronics,,0.0,6330.43,,invalidemail,,True,order_id_null|product_null|price_null|date_null|payment_method_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|,11,high,46.15384615384615,5,50,-1,ensemble,1
ORD1025,Phone,Electronics,,0.0,,,user@.com,credt_card,True,price_null|total_null|date_null|quantity_zero|email_invalid_format|order_no_items|,7,high,38.46153846153846,3,50,-1,ensemble,1
,,furnitur,,20.0,5815.11,,invalidemail,credit,True,order_id_null|product_null|price_null|date_null|email_invalid_format|order_id_missing|,7,high,38.46153846153846,4,50,-1,ensemble,1
,,food,,80.0,6376.79,,,credit,True,order_id_null|product_null|price_null|date_null|email_null|order_id_missing|quantity_statistical_outlier|,8,high,40.38461538461539,5,50,-1,ensemble,1
ORD_DUP,Chair,electronics,,0.0,4126.09,,invalidemail,credit,True,price_null|date_null|quantity_zero|email_invalid_format|order_no_items|product_category_mismatch|same_order_different_totals|duplicate_order_id|,11,high,46.15384615384615,2,50,-1,ensemble,1
ORD1029,Chair,food,2740.47,0.0,5334.1,,invalidemail,credit,True,date_null|quantity_zero|email_invalid_format|total_price_mismatch|order_no_items|product_category_mismatch|,10,high,44.23076923076923,1,50,-1,ensemble,1
,,electronics,,0.0,9571.53,,user@.com,credt_card,True,order_id_null|product_null|price_null|date_null|quantity_zero|email_invalid_format|order_id_missing|order_no_items|,10,high,44.23076923076923,4,50,-1,ensemble,1
ORD_DUP,,furnitur,,0.0,,,[email],paypal,True,product_null|price_null|total_null|date_null|quantity_zero|order_no_items|same_order_different_totals|duplicate_order_id|,10,high,44.23076923076923,4,50,-1,ensemble,1
ORD_DUP,Shirt,food,,0.0,,,,paypal,True,price_null|total_null|date_null|email_null|quantity_zero|order_no_items|product_category_mismatch|same_order_different_totals|duplicate_order_id|,12,high,48.07692307692308,4,50,-1,ensemble,1
ORD_DUP,,fashion,,46.0,,,,credit,True,product_null|price_null|total_null|date_null|email_null|same_order_different_totals|duplicate_order_id|quantity_statistical_outlier|,9,high,42.30769230769231,5,50,-1,ensemble,1
,Chair,fashion,4359.04,0.0,8974.1,,,credit,True,order_id_null|date_null|email_null|quantity_zero|order_id_missing|total_price_mismatch|order_no_items|product_category_mismatch|,13,high,50.0,3,50,-1,ensemble,1
ORD_DUP,Bread,electronics,,0.0,,,,credt_card,True,price_null|total_null|date_null|email_null|quantity_zero|order_no_items|product_category_mismatch|same_order_different_totals|duplicate_order_id|,12,high,48.07692307692308,4,50,-1,ensemble,1
ORD1036,Phone,fashion,,0.0,,,invalidemail,credt_card,True,price_null|total_null|date_null|quantity_zero|email_invalid_format|order_no_items|product_category_mismatch|,9,high,42.30769230769231,3,50,-1,ensemble,1
ORD_DUP,Shirt,furnitur,4099.94,12.0,2162.94,,,credt_card,True,date_null|email_null|total_price_mismatch|product_category_mismatch|same_order_different_totals|duplicate_order_id|,10,high,44.23076923076923,2,50,-1,ensemble,1
,,furnitur,,0.0,4876.18,,,credit,True,order_id_null|product_null|price_null|date_null|email_null|quantity_zero|order_id_missing|order_no_items|,10,high,44.23076923076923,5,50,-1,ensemble,1
ORD1039,Shirt,electronics,,0.0,8687.85,2024-11-03,user@.com,cash,True,price_null|quantity_zero|email_invalid_format|order_no_items|product_category_mismatch|,7,high,38.46153846153846,1,50,-1,ensemble,1
ORD_DUP,Phone,Electronics,4790.64,0.0,,,[email],,True,total_null|date_null|payment_method_null|quantity_zero|order_no_items|same_order_different_totals|duplicate_order_id|,9,high,42.30769230769231,3,50,-1,ensemble,2
ORD_DUP,,electronics,,82.0,6376.73,,[email],credit,True,product_null|price_null|date_null|same_order_different_totals|duplicate_order_id|quantity_statistical_outlier|,7,high,38.46153846153846,3,50,-1,ensemble,2
ORD1042,Phone,food,,0.0,9235.1,,,,True,price_null|date_null|email_null|payment_method_null|quantity_zero|order_no_items|product_category_mismatch|,9,high,42.30769230769231,4,50,-1,ensemble,1
,Bread,furnitur,,83.0,6335.43,,user@.com,credit,True,order_id_null|price_null|date_null|email_invalid_format|order_id_missing|product_category_mismatch|quantity_statistical_outlier|,9,high,42.30769230769231,3,50,-1,ensemble,1
,Shirt,electronics,,0.0,5687.32,,,credt_card,True,order_id_null|price_null|date_null|email_null|quantity_zero|order_id_missing|order_no_items|product_category_mismatch|,11,high,46.15384615384615,4,50,-1,ensemble,1
,Phone,food,,0.0,8850.24,,,,True,order_id_null|price_null|date_null|email_null|payment_method_null|quantity_zero|order_id_missing|order_no_items|product_category_mismatch|,12,high,48.07692307692308,5,50,-1,ensemble,1
,Shirt,food,3651.83,16.0,,,invalidemail,cash,True,order_id_null|total_null|date_null|email_invalid_format|order_id_missing|product_category_mismatch|,8,high,40.38461538461539,3,50,-1,ensemble,2
ORD1047,Laptop,furnitur,1835.88,0.0,3097.95,,,credit,True,date_null|email_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,10,high,44.23076923076923,2,50,-1,ensemble,1
